id,code,name,category_id,subcategory,description,preparation,methodology,duration_hours,specialty,is_active,regulatory_compliance,created_at,updated_at
292,HEM001,Frotis de Sangre Periférica,18,Morfología,Evaluación morfológica de células sanguíneas,No requiere preparación especial,Microscopía,2,Hematología,t,,2025-10-23 00:52:18.823155,2025-10-23 00:52:18.823155
293,HEM002,Reticulocitos,18,Eritropoyesis,Evaluación de la producción de glóbulos rojos,No requiere preparación especial,Tinción supravital,2,Hematología,t,,2025-10-23 00:52:18.823155,2025-10-23 00:52:18.823155
294,HEM003,Haptoglobina,18,Hemólisis,Evaluación de hemólisis,No requiere preparación especial,Inmunoensayo,2,Hematología,t,,2025-10-23 00:52:18.823155,2025-10-23 00:52:18.823155
296,HEM005,Tiempo de Sangrado,18,Coagulación,Evaluación de la función plaquetaria,No requiere preparación especial,Método de Ivy,1,Hematología,t,,2025-10-23 00:52:18.823155,2025-10-23 00:52:18.823155
297,HEM006,Agregación Plaquetaria,18,Coagulación,Evaluación de la función plaquetaria,No requiere preparación especial,Agregometría,2,Hematología,t,,2025-10-23 00:52:18.823155,2025-10-23 00:52:18.823155
298,HEM007,Factor VIII,18,Coagulación,Evaluación de hemofilia A,No requiere preparación especial,Coagulometría,2,Hematología,t,,2025-10-23 00:52:18.823155,2025-10-23 00:52:18.823155
299,HEM008,Factor IX,18,Coagulación,Evaluación de hemofilia B,No requiere preparación especial,Coagulometría,2,Hematología,t,,2025-10-23 00:52:18.823155,2025-10-23 00:52:18.823155
300,HEM009,Factor von Willebrand,18,Coagulación,Evaluación de enfermedad de von Willebrand,No requiere preparación especial,Inmunoensayo,2,Hematología,t,,2025-10-23 00:52:18.823155,2025-10-23 00:52:18.823155
301,HEM010,Electroforesis de Hemoglobina,18,Hemoglobina,Detección de hemoglobinopatías,No requiere preparación especial,Electroforesis,2,Hematología,t,,2025-10-23 00:52:18.823155,2025-10-23 00:52:18.823155
302,QS001,Perfil Metabólico Básico,17,Perfil Metabólico,Evaluación básica del metabolismo,Ayuno de 8 horas,Múltiples métodos,2,Medicina Interna,t,,2025-10-23 00:52:18.823155,2025-10-23 00:52:18.823155
305,QS004,Perfil Hepático,17,Perfil Hepático,Evaluación de la función hepática,No requiere preparación especial,Múltiples métodos,2,Gastroenterología,t,,2025-10-23 00:52:18.823155,2025-10-23 00:52:18.823155
306,QS005,Perfil Renal,17,Perfil Renal,Evaluación de la función renal,No requiere preparación especial,Múltiples métodos,2,Nefrología,t,,2025-10-23 00:52:18.823155,2025-10-23 00:52:18.823155
307,QS006,Electrolitos Básicos,17,Electrolitos,Evaluación del equilibrio electrolítico,No requiere preparación especial,Ion selectivo,1,Medicina Interna,t,,2025-10-23 00:52:18.823155,2025-10-23 00:52:18.823155
308,QS007,Electrolitos Completos,17,Electrolitos,Evaluación completa del equilibrio electrolítico,No requiere preparación especial,Ion selectivo,2,Medicina Interna,t,,2025-10-23 00:52:18.823155,2025-10-23 00:52:18.823155
309,QS008,Magnesio,17,Electrolitos,Evaluación del magnesio,No requiere preparación especial,Método colorimétrico,1,Medicina Interna,t,,2025-10-23 00:52:18.823155,2025-10-23 00:52:18.823155
311,QS010,Calcio Ionizado,17,Electrolitos,Evaluación del calcio activo,No requiere preparación especial,Ion selectivo,1,Endocrinología,t,,2025-10-23 00:52:18.823155,2025-10-23 00:52:18.823155
312,HOR001,Perfil Tiroideo Completo,21,Función Tiroidea,Evaluación integral de la función tiroidea,No requiere preparación especial,Inmunoensayo,2,Endocrinología,t,,2025-10-23 00:52:58.89053,2025-10-23 00:52:58.89053
313,HOR002,TSH Ultrasensible,21,Función Tiroidea,Evaluación de la función tiroidea,No requiere preparación especial,Inmunoensayo,2,Endocrinología,t,,2025-10-23 00:52:58.89053,2025-10-23 00:52:58.89053
314,HOR003,T4 Libre,21,Función Tiroidea,Evaluación de la función tiroidea,No requiere preparación especial,Inmunoensayo,2,Endocrinología,t,,2025-10-23 00:52:58.89053,2025-10-23 00:52:58.89053
315,HOR004,T3 Libre,21,Función Tiroidea,Evaluación de la función tiroidea,No requiere preparación especial,Inmunoensayo,2,Endocrinología,t,,2025-10-23 00:52:58.89053,2025-10-23 00:52:58.89053
316,HOR005,T4 Total,21,Función Tiroidea,Evaluación de la función tiroidea,No requiere preparación especial,Inmunoensayo,2,Endocrinología,t,,2025-10-23 00:52:58.89053,2025-10-23 00:52:58.89053
317,HOR006,Cortisol Matutino,21,Función Suprarrenal,Evaluación de la función suprarrenal,No requiere preparación especial,Inmunoensayo,2,Endocrinología,t,,2025-10-23 00:52:58.89053,2025-10-23 00:52:58.89053
318,HOR007,Cortisol Vespertino,21,Función Suprarrenal,Evaluación del ritmo circadiano,No requiere preparación especial,Inmunoensayo,2,Endocrinología,t,,2025-10-23 00:52:58.89053,2025-10-23 00:52:58.89053
319,HOR008,Cortisol en Orina 24h,21,Función Suprarrenal,Evaluación de la función suprarrenal,Recolección de orina 24h,Inmunoensayo,2,Endocrinología,t,,2025-10-23 00:52:58.89053,2025-10-23 00:52:58.89053
320,HOR009,ACTH,21,Función Suprarrenal,Evaluación del eje hipotálamo-hipófisis,No requiere preparación especial,Inmunoensayo,2,Endocrinología,t,,2025-10-23 00:52:58.89053,2025-10-23 00:52:58.89053
321,HOR010,Aldosterona,21,Función Suprarrenal,Evaluación de la función suprarrenal,No requiere preparación especial,Inmunoensayo,2,Endocrinología,t,,2025-10-23 00:52:58.89053,2025-10-23 00:52:58.89053
322,HOR011,Hormona de Crecimiento,21,Función Hipofisaria,Evaluación de la función hipofisaria,Ayuno de 8 horas,Inmunoensayo,2,Endocrinología,t,,2025-10-23 00:52:58.89053,2025-10-23 00:52:58.89053
323,HOR012,IGF-1,21,Función Hipofisaria,Evaluación de la función hipofisaria,No requiere preparación especial,Inmunoensayo,2,Endocrinología,t,,2025-10-23 00:52:58.89053,2025-10-23 00:52:58.89053
324,HOR013,Prolactina,21,Función Hipofisaria,Evaluación de la función hipofisaria,No requiere preparación especial,Inmunoensayo,2,Endocrinología,t,,2025-10-23 00:52:58.89053,2025-10-23 00:52:58.89053
325,HOR014,LH,21,Función Hipofisaria,Evaluación de la función reproductiva,No requiere preparación especial,Inmunoensayo,2,Endocrinología,t,,2025-10-23 00:52:58.89053,2025-10-23 00:52:58.89053
326,HOR015,FSH,21,Función Hipofisaria,Evaluación de la función reproductiva,No requiere preparación especial,Inmunoensayo,2,Endocrinología,t,,2025-10-23 00:52:58.89053,2025-10-23 00:52:58.89053
327,HOR016,Testosterona Total,21,Función Reproductiva,Evaluación de la función reproductiva masculina,No requiere preparación especial,Inmunoensayo,2,Endocrinología,t,,2025-10-23 00:52:58.89053,2025-10-23 00:52:58.89053
328,HOR017,Testosterona Libre,21,Función Reproductiva,Evaluación de la función reproductiva masculina,No requiere preparación especial,Inmunoensayo,2,Endocrinología,t,,2025-10-23 00:52:58.89053,2025-10-23 00:52:58.89053
329,HOR018,Estradiol,21,Función Reproductiva,Evaluación de la función reproductiva femenina,No requiere preparación especial,Inmunoensayo,2,Endocrinología,t,,2025-10-23 00:52:58.89053,2025-10-23 00:52:58.89053
330,HOR019,Progesterona,21,Función Reproductiva,Evaluación de la función reproductiva femenina,No requiere preparación especial,Inmunoensayo,2,Endocrinología,t,,2025-10-23 00:52:58.89053,2025-10-23 00:52:58.89053
331,HOR020,DHEA-S,21,Función Reproductiva,Evaluación de la función suprarrenal,No requiere preparación especial,Inmunoensayo,2,Endocrinología,t,,2025-10-23 00:52:58.89053,2025-10-23 00:52:58.89053
332,HOR021,Insulina,21,Función Pancreática,Evaluación de la función pancreática,Ayuno de 8 horas,Inmunoensayo,2,Endocrinología,t,,2025-10-23 00:52:58.89053,2025-10-23 00:52:58.89053
333,HOR022,Péptido C,21,Función Pancreática,Evaluación de la función pancreática,Ayuno de 8 horas,Inmunoensayo,2,Endocrinología,t,,2025-10-23 00:52:58.89053,2025-10-23 00:52:58.89053
334,HOR023,Glucagón,21,Función Pancreática,Evaluación de la función pancreática,Ayuno de 8 horas,Inmunoensayo,2,Endocrinología,t,,2025-10-23 00:52:58.89053,2025-10-23 00:52:58.89053
335,HOR024,Amilina,21,Función Pancreática,Evaluación de la función pancreática,Ayuno de 8 horas,Inmunoensayo,2,Endocrinología,t,,2025-10-23 00:52:58.89053,2025-10-23 00:52:58.89053
336,HOR025,Gastrina,21,Función Pancreática,Evaluación de la función gastrointestinal,Ayuno de 8 horas,Inmunoensayo,2,Gastroenterología,t,,2025-10-23 00:52:58.89053,2025-10-23 00:52:58.89053
337,MIC001,Hemocultivo,19,Cultivos,Detección de bacteriemia,No requiere preparación especial,Cultivo aeróbico y anaeróbico,72,Infectología,t,,2025-10-23 00:52:58.89053,2025-10-23 00:52:58.89053
338,MIC002,Urocultivo,19,Cultivos,Detección de infección urinaria,Limpieza genital,Cultivo en agar,48,Urología,t,,2025-10-23 00:52:58.89053,2025-10-23 00:52:58.89053
339,MIC003,Cultivo de Esputo,19,Cultivos,Detección de infección respiratoria,Lavado bucal,Cultivo en agar,48,Neumología,t,,2025-10-23 00:52:58.89053,2025-10-23 00:52:58.89053
340,MIC004,Cultivo de Heces,19,Cultivos,Detección de infección gastrointestinal,No requiere preparación especial,Cultivo en agar,48,Gastroenterología,t,,2025-10-23 00:52:58.89053,2025-10-23 00:52:58.89053
341,MIC005,Cultivo de Herida,19,Cultivos,Detección de infección de herida,Limpieza de herida,Cultivo en agar,48,Cirugía,t,,2025-10-23 00:52:58.89053,2025-10-23 00:52:58.89053
342,MIC006,Cultivo de Hongos,19,Cultivos,Detección de infección fúngica,No requiere preparación especial,Cultivo en agar Sabouraud,72,Infectología,t,,2025-10-23 00:52:58.89053,2025-10-23 00:52:58.89053
343,MIC007,Cultivo de Candida,19,Cultivos,Detección de candidiasis,No requiere preparación especial,Cultivo en agar,48,Infectología,t,,2025-10-23 00:52:58.89053,2025-10-23 00:52:58.89053
344,MIC008,Cultivo de Aspergillus,19,Cultivos,Detección de aspergilosis,No requiere preparación especial,Cultivo en agar,72,Infectología,t,,2025-10-23 00:52:58.89053,2025-10-23 00:52:58.89053
345,MIC009,Cultivo Viral,19,Cultivos,Detección de infección viral,No requiere preparación especial,Cultivo celular,168,Infectología,t,,2025-10-23 00:52:58.89053,2025-10-23 00:52:58.89053
346,MIC010,Cultivo de Herpes,19,Cultivos,Detección de herpes,No requiere preparación especial,Cultivo celular,72,Infectología,t,,2025-10-23 00:52:58.89053,2025-10-23 00:52:58.89053
347,MIC011,Antibiograma,19,Sensibilidad,Evaluación de sensibilidad antibiótica,No requiere preparación especial,Método de Kirby-Bauer,48,Infectología,t,,2025-10-23 00:52:58.89053,2025-10-23 00:52:58.89053
348,MIC012,Antimicograma,19,Sensibilidad,Evaluación de sensibilidad antifúngica,No requiere preparación especial,Método de Kirby-Bauer,72,Infectología,t,,2025-10-23 00:52:58.89053,2025-10-23 00:52:58.89053
349,MIC013,Test Rápido de Estreptococo,19,Pruebas Rápidas,Detección rápida de estreptococo,No requiere preparación especial,Inmunoensayo,1,Infectología,t,,2025-10-23 00:52:58.89053,2025-10-23 00:52:58.89053
350,MIC014,Test Rápido de Influenza,19,Pruebas Rápidas,Detección rápida de influenza,No requiere preparación especial,Inmunoensayo,1,Infectología,t,,2025-10-23 00:52:58.89053,2025-10-23 00:52:58.89053
351,MIC015,Test Rápido de COVID-19,19,Pruebas Rápidas,Detección rápida de COVID-19,No requiere preparación especial,Inmunoensayo,1,Infectología,t,,2025-10-23 00:52:58.89053,2025-10-23 00:52:58.89053
352,INM001,Inmunoglobulina A (IgA),20,Inmunoglobulinas,Evaluación de la función inmunológica,No requiere preparación especial,Inmunoensayo,2,Inmunología,t,,2025-10-23 00:52:58.89053,2025-10-23 00:52:58.89053
353,INM002,Inmunoglobulina G (IgG),20,Inmunoglobulinas,Evaluación de la función inmunológica,No requiere preparación especial,Inmunoensayo,2,Inmunología,t,,2025-10-23 00:52:58.89053,2025-10-23 00:52:58.89053
354,INM003,Inmunoglobulina M (IgM),20,Inmunoglobulinas,Evaluación de la función inmunológica,No requiere preparación especial,Inmunoensayo,2,Inmunología,t,,2025-10-23 00:52:58.89053,2025-10-23 00:52:58.89053
355,INM004,Inmunoglobulina E (IgE),20,Inmunoglobulinas,Evaluación de alergias,No requiere preparación especial,Inmunoensayo,2,Alergología,t,,2025-10-23 00:52:58.89053,2025-10-23 00:52:58.89053
356,INM005,Inmunoglobulina D (IgD),20,Inmunoglobulinas,Evaluación de la función inmunológica,No requiere preparación especial,Inmunoensayo,2,Inmunología,t,,2025-10-23 00:52:58.89053,2025-10-23 00:52:58.89053
357,INM006,Complemento C3,20,Complemento,Evaluación del sistema del complemento,No requiere preparación especial,Inmunoensayo,2,Inmunología,t,,2025-10-23 00:52:58.89053,2025-10-23 00:52:58.89053
358,INM007,Complemento C4,20,Complemento,Evaluación del sistema del complemento,No requiere preparación especial,Inmunoensayo,2,Inmunología,t,,2025-10-23 00:52:58.89053,2025-10-23 00:52:58.89053
359,INM008,Complemento Total (CH50),20,Complemento,Evaluación del sistema del complemento,No requiere preparación especial,Inmunoensayo,2,Inmunología,t,,2025-10-23 00:52:58.89053,2025-10-23 00:52:58.89053
360,INM009,Factor Reumatoide,20,Autoanticuerpos,Detección de artritis reumatoide,No requiere preparación especial,Inmunoensayo,2,Reumatología,t,,2025-10-23 00:52:58.89053,2025-10-23 00:52:58.89053
361,INM010,Anticuerpos Antinucleares (ANA),20,Autoanticuerpos,Detección de enfermedades autoinmunes,No requiere preparación especial,Inmunofluorescencia,2,Reumatología,t,,2025-10-23 00:52:58.89053,2025-10-23 00:52:58.89053
362,CAR001,Electrocardiograma de 12 Derivaciones,25,Electrocardiografía,Evaluación del ritmo y conducción cardíaca,No requiere preparación especial,Electrocardiografía,1,Cardiología,t,,2025-10-23 00:53:40.135834,2025-10-23 00:53:40.135834
363,CAR002,Electrocardiograma de Esfuerzo,25,Electrocardiografía,Evaluación de la función cardíaca bajo estrés,Ayuno de 4 horas,Ergometría,2,Cardiología,t,,2025-10-23 00:53:40.135834,2025-10-23 00:53:40.135834
365,CAR004,Holter de 48 Horas,25,Electrocardiografía,Monitoreo extendido del ritmo cardíaco,No requiere preparación especial,Electrocardiografía ambulatoria,48,Cardiología,t,,2025-10-23 00:53:40.135834,2025-10-23 00:53:40.135834
366,CAR005,Event Recorder,25,Electrocardiografía,Monitoreo de eventos cardíacos,No requiere preparación especial,Electrocardiografía ambulatoria,168,Cardiología,t,,2025-10-23 00:53:40.135834,2025-10-23 00:53:40.135834
370,CAR009,Ecocardiograma de Estrés Farmacológico,25,Ecocardiografía,Evaluación de la función cardíaca bajo estrés,Ayuno de 4 horas,Ecocardiografía de estrés,2,Cardiología,t,,2025-10-23 00:53:40.135834,2025-10-23 00:53:40.135834
371,CAR010,MAPA de 24 Horas,25,Presión Arterial,Monitoreo de la presión arterial,No requiere preparación especial,Monitoreo ambulatorio,24,Cardiología,t,,2025-10-23 00:53:40.135834,2025-10-23 00:53:40.135834
372,CAR011,MAPA de 48 Horas,25,Presión Arterial,Monitoreo extendido de la presión arterial,No requiere preparación especial,Monitoreo ambulatorio,48,Cardiología,t,,2025-10-23 00:53:40.135834,2025-10-23 00:53:40.135834
373,CAR012,Resonancia Magnética Cardíaca,25,Imagen Cardíaca,Evaluación detallada del corazón,No requiere preparación especial,Resonancia magnética 1.5T,2,Cardiología,t,,2025-10-23 00:53:40.135834,2025-10-23 00:53:40.135834
374,CAR013,Tomografía Cardíaca,25,Imagen Cardíaca,Evaluación de las arterias coronarias,Ayuno de 6 horas,Tomografía helicoidal,2,Cardiología,t,,2025-10-23 00:53:40.135834,2025-10-23 00:53:40.135834
375,CAR014,Gammagrafía de Perfusión Miocárdica,25,Medicina Nuclear,Evaluación de la perfusión cardíaca,Ayuno de 4 horas,Gammagrafía,3,Cardiología,t,,2025-10-23 00:53:40.135834,2025-10-23 00:53:40.135834
376,CAR015,Gammagrafía de Ventrículo,25,Medicina Nuclear,Evaluación de la función ventricular,No requiere preparación especial,Gammagrafía,2,Cardiología,t,,2025-10-23 00:53:40.135834,2025-10-23 00:53:40.135834
377,CAR016,Cateterismo Cardíaco,25,Cateterismo,Evaluación de las arterias coronarias,Ayuno de 6 horas,Cateterismo,4,Cardiología,t,,2025-10-23 00:53:40.135834,2025-10-23 00:53:40.135834
379,CAR018,Ventriculografía,25,Cateterismo,Evaluación de la función ventricular,Ayuno de 6 horas,Angiografía,3,Cardiología,t,,2025-10-23 00:53:40.135834,2025-10-23 00:53:40.135834
380,CAR019,Aortografía,25,Cateterismo,Evaluación de la aorta,Ayuno de 6 horas,Angiografía,3,Cardiología,t,,2025-10-23 00:53:40.135834,2025-10-23 00:53:40.135834
381,CAR020,Test de Inclinación,25,Función Cardíaca,Evaluación de síncope,Ayuno de 4 horas,Prueba de inclinación,2,Cardiología,t,,2025-10-23 00:53:40.135834,2025-10-23 00:53:40.135834
382,CAR021,Test de Mesa Basculante,25,Función Cardíaca,Evaluación de síncope,Ayuno de 4 horas,Prueba de inclinación,2,Cardiología,t,,2025-10-23 00:53:40.135834,2025-10-23 00:53:40.135834
383,CAR022,Test de Esfuerzo Cardiopulmonar,25,Función Cardíaca,Evaluación de la función cardíaca y pulmonar,Ayuno de 4 horas,Ergometría,2,Cardiología,t,,2025-10-23 00:53:40.135834,2025-10-23 00:53:40.135834
384,CAR023,Test de Esfuerzo con Gases,25,Función Cardíaca,Evaluación del intercambio gaseoso,Ayuno de 4 horas,Ergometría,2,Cardiología,t,,2025-10-23 00:53:40.135834,2025-10-23 00:53:40.135834
385,CAR024,Test de Esfuerzo con Lactato,25,Función Cardíaca,Evaluación del metabolismo anaeróbico,Ayuno de 4 horas,Ergometría,2,Cardiología,t,,2025-10-23 00:53:40.135834,2025-10-23 00:53:40.135834
386,CAR025,Test de Esfuerzo con VO2,25,Función Cardíaca,Evaluación de la capacidad aeróbica,Ayuno de 4 horas,Ergometría,2,Cardiología,t,,2025-10-23 00:53:40.135834,2025-10-23 00:53:40.135834
387,GAS001,Endoscopía Digestiva Alta,27,Endoscopía,Evaluación del tracto digestivo superior,Ayuno de 8 horas,Endoscopía flexible,2,Gastroenterología,t,,2025-10-23 00:53:40.135834,2025-10-23 00:53:40.135834
388,GAS002,Colonoscopía,27,Endoscopía,Evaluación del colon,Preparación intestinal,Endoscopía flexible,3,Gastroenterología,t,,2025-10-23 00:53:40.135834,2025-10-23 00:53:40.135834
389,GAS003,Rectosigmoidoscopía,27,Endoscopía,Evaluación del recto y sigmoides,Enema evacuante,Endoscopía flexible,1,Gastroenterología,t,,2025-10-23 00:53:40.135834,2025-10-23 00:53:40.135834
390,GAS004,Cápsula Endoscópica,27,Endoscopía,Evaluación del intestino delgado,Ayuno de 8 horas,Cápsula endoscópica,8,Gastroenterología,t,,2025-10-23 00:53:40.135834,2025-10-23 00:53:40.135834
391,GAS005,ERCP (Colangiopancreatografía Retrógrada),27,Endoscopía,Evaluación de vías biliares y pancreáticas,Ayuno de 8 horas,Endoscopía terapéutica,3,Gastroenterología,t,,2025-10-23 00:53:40.135834,2025-10-23 00:53:40.135834
392,GAS006,Ecoendoscopía,27,Endoscopía,Evaluación de lesiones gastrointestinales,Ayuno de 8 horas,Endoscopía con ultrasonido,2,Gastroenterología,t,,2025-10-23 00:53:40.135834,2025-10-23 00:53:40.135834
402,NEU006,Potenciales Evocados Somatosensoriales,28,Función Neurológica,Evaluación de la vía somatosensorial,No requiere preparación especial,Potenciales evocados,1,Neurología,t,,2025-10-23 00:53:40.135834,2025-10-23 00:53:40.135834
403,NEU007,Test de Tensilón,28,Función Neurológica,Evaluación de miastenia gravis,No requiere preparación especial,Test farmacológico,1,Neurología,t,,2025-10-23 00:53:40.135834,2025-10-23 00:53:40.135834
404,NEU008,Punción Lumbar,28,Función Neurológica,Obtención de líquido cefalorraquídeo,No requiere preparación especial,Punción lumbar,1,Neurología,t,,2025-10-23 00:53:40.135834,2025-10-23 00:53:40.135834
405,NEU009,Biopsia de Músculo,28,Función Neurológica,Evaluación de enfermedades musculares,No requiere preparación especial,Biopsia quirúrgica,2,Neurología,t,,2025-10-23 00:53:40.135834,2025-10-23 00:53:40.135834
406,NEU010,Biopsia de Nervio,28,Función Neurológica,Evaluación de neuropatías,No requiere preparación especial,Biopsia quirúrgica,2,Neurología,t,,2025-10-23 00:53:40.135834,2025-10-23 00:53:40.135834
412,PED001,Hemograma Pediátrico,1,Hematología,Análisis de sangre completo para niños,No requiere preparación especial,Citometría de flujo,2,Pediatría,t,,2025-10-23 01:05:12.904066,2025-10-23 01:05:12.904066
413,PED002,Biometría Hemática Pediátrica,1,Hematología,Conteo de células sanguíneas en niños,No requiere preparación especial,Citometría automatizada,1,Pediatría,t,,2025-10-23 01:05:12.904066,2025-10-23 01:05:12.904066
414,PED003,Glucosa en Ayunas Pediátrica,1,Metabolismo,Medición de glucosa en niños,Ayuno de 8 horas,Método enzimático,1,Pediatría,t,,2025-10-23 01:05:12.904066,2025-10-23 01:05:12.904066
415,PED004,Perfil Lipídico Pediátrico,1,Metabolismo,Evaluación de lípidos en niños,Ayuno de 12 horas,Método enzimático,2,Pediatría,t,,2025-10-23 01:05:12.904066,2025-10-23 01:05:12.904066
416,PED005,Función Tiroidea Pediátrica,1,Función Tiroidea,Evaluación tiroidea en niños,No requiere preparación especial,Inmunoensayo,2,Pediatría,t,,2025-10-23 01:05:12.904066,2025-10-23 01:05:12.904066
417,PED006,Vitamina D Pediátrica,1,Vitaminas,Evaluación de vitamina D en niños,No requiere preparación especial,Inmunoensayo,2,Pediatría,t,,2025-10-23 01:05:12.904066,2025-10-23 01:05:12.904066
418,PED007,Hierro Pediátrico,1,Hematología,Evaluación de hierro en niños,Ayuno de 8 horas,Método colorimétrico,1,Pediatría,t,,2025-10-23 01:05:12.904066,2025-10-23 01:05:12.904066
419,PED008,Ferritina Pediátrica,1,Hematología,Evaluación de ferritina en niños,No requiere preparación especial,Inmunoensayo,1,Pediatría,t,,2025-10-23 01:05:12.904066,2025-10-23 01:05:12.904066
420,PED009,Creatinina Pediátrica,1,Función Renal,Evaluación renal en niños,No requiere preparación especial,Método enzimático,1,Pediatría,t,,2025-10-23 01:05:12.904066,2025-10-23 01:05:12.904066
421,PED010,Urea Pediátrica,1,Función Renal,Evaluación renal en niños,No requiere preparación especial,Método enzimático,1,Pediatría,t,,2025-10-23 01:05:12.904066,2025-10-23 01:05:12.904066
422,PED011,Ultrasonido Abdominal Pediátrico,2,Ultrasonido,Evaluación abdominal en niños,Ayuno de 6 horas,Ultrasonido Doppler,1,Pediatría,t,,2025-10-23 01:05:12.904066,2025-10-23 01:05:12.904066
423,PED012,Ultrasonido Cerebral Pediátrico,2,Ultrasonido,Evaluación cerebral en niños,No requiere preparación especial,Ultrasonido transcraneal,1,Pediatría,t,,2025-10-23 01:05:12.904066,2025-10-23 01:05:12.904066
424,PED013,Radiografía de Tórax Pediátrica,2,Radiografía,Evaluación pulmonar en niños,No requiere preparación especial,Radiografía digital,1,Pediatría,t,,2025-10-23 01:05:12.904066,2025-10-23 01:05:12.904066
425,PED014,Radiografía de Cadera Pediátrica,2,Radiografía,Evaluación de cadera en niños,No requiere preparación especial,Radiografía digital,1,Pediatría,t,,2025-10-23 01:05:12.904066,2025-10-23 01:05:12.904066
426,PED015,Tomografía de Cráneo Pediátrica,2,Tomografía,Evaluación cerebral en niños,No requiere preparación especial,Tomografía helicoidal,2,Pediatría,t,,2025-10-23 01:05:12.904066,2025-10-23 01:05:12.904066
427,PED016,Resonancia Magnética Cerebral Pediátrica,2,Resonancia Magnética,Evaluación cerebral detallada en niños,No requiere preparación especial,Resonancia magnética 1.5T,3,Pediatría,t,,2025-10-23 01:05:12.904066,2025-10-23 01:05:12.904066
428,PED017,Electrocardiograma Pediátrico,3,Función Cardíaca,Evaluación cardíaca en niños,No requiere preparación especial,Electrocardiografía,1,Pediatría,t,,2025-10-23 01:05:12.904066,2025-10-23 01:05:12.904066
429,PED018,Ecocardiograma Pediátrico,3,Función Cardíaca,Evaluación cardíaca en niños,No requiere preparación especial,Ecocardiografía Doppler,1,Pediatría,t,,2025-10-23 01:05:12.904066,2025-10-23 01:05:12.904066
430,PED019,Espirometría Pediátrica,3,Función Pulmonar,Evaluación pulmonar en niños,No requiere preparación especial,Espirometría,1,Pediatría,t,,2025-10-23 01:05:12.904066,2025-10-23 01:05:12.904066
431,PED020,Test de Sudor,3,Función Pulmonar,Evaluación de fibrosis quística,No requiere preparación especial,Test de cloruro en sudor,2,Pediatría,t,,2025-10-23 01:05:12.904066,2025-10-23 01:05:12.904066
432,PED021,Cultivo de Esputo Pediátrico,19,Cultivos,Detección de infección respiratoria en niños,Lavado bucal,Cultivo en agar,48,Pediatría,t,,2025-10-23 01:05:12.904066,2025-10-23 01:05:12.904066
433,PED022,Urocultivo Pediátrico,19,Cultivos,Detección de infección urinaria en niños,Limpieza genital,Cultivo en agar,48,Pediatría,t,,2025-10-23 01:05:12.904066,2025-10-23 01:05:12.904066
434,PED023,Cultivo de Heces Pediátrico,19,Cultivos,Detección de infección gastrointestinal en niños,No requiere preparación especial,Cultivo en agar,48,Pediatría,t,,2025-10-23 01:05:12.904066,2025-10-23 01:05:12.904066
435,PED024,Test Rápido de Estreptococo Pediátrico,19,Pruebas Rápidas,Detección rápida de estreptococo en niños,No requiere preparación especial,Inmunoensayo,1,Pediatría,t,,2025-10-23 01:05:12.904066,2025-10-23 01:05:12.904066
436,PED025,Inmunoglobulinas Pediátricas,20,Inmunoglobulinas,Evaluación inmunológica en niños,No requiere preparación especial,Inmunoensayo,2,Pediatría,t,,2025-10-23 01:05:12.904066,2025-10-23 01:05:12.904066
437,GYN001,Citología Cervical,1,Citología,Detección de cáncer cervical,No requiere preparación especial,Citología líquida,2,Ginecología,t,,2025-10-23 01:05:12.904066,2025-10-23 01:05:12.904066
438,GYN002,Prueba de VPH,1,Virología,Detección de virus del papiloma humano,No requiere preparación especial,PCR,2,Ginecología,t,,2025-10-23 01:05:12.904066,2025-10-23 01:05:12.904066
439,GYN003,Cultivo Vaginal,19,Cultivos,Detección de infección vaginal,No requiere preparación especial,Cultivo en agar,48,Ginecología,t,,2025-10-23 01:05:12.904066,2025-10-23 01:05:12.904066
440,GYN004,Cultivo de Orina Ginecológico,19,Cultivos,Detección de infección urinaria,Limpieza genital,Cultivo en agar,48,Ginecología,t,,2025-10-23 01:05:12.904066,2025-10-23 01:05:12.904066
441,GYN005,Test de Embarazo,1,Hormonas,Detección de embarazo,No requiere preparación especial,Inmunoensayo,1,Ginecología,t,,2025-10-23 01:05:12.904066,2025-10-23 01:05:12.904066
442,GYN006,Beta HCG Cuantitativa,1,Hormonas,Evaluación de embarazo,No requiere preparación especial,Inmunoensayo,2,Ginecología,t,,2025-10-23 01:05:12.904066,2025-10-23 01:05:12.904066
443,GYN007,Progesterona,1,Hormonas,Evaluación de función ovárica,No requiere preparación especial,Inmunoensayo,2,Ginecología,t,,2025-10-23 01:05:12.904066,2025-10-23 01:05:12.904066
444,GYN008,Estradiol,1,Hormonas,Evaluación de función ovárica,No requiere preparación especial,Inmunoensayo,2,Ginecología,t,,2025-10-23 01:05:12.904066,2025-10-23 01:05:12.904066
445,GYN009,FSH,1,Hormonas,Evaluación de función ovárica,No requiere preparación especial,Inmunoensayo,2,Ginecología,t,,2025-10-23 01:05:12.904066,2025-10-23 01:05:12.904066
446,GYN010,LH,1,Hormonas,Evaluación de función ovárica,No requiere preparación especial,Inmunoensayo,2,Ginecología,t,,2025-10-23 01:05:12.904066,2025-10-23 01:05:12.904066
