id,code,name,category_id,description,synonyms,severity_level,is_chronic,is_contagious,age_group,gender_specific,specialty,is_active,created_at,updated_at
177,G35,Esclerosis múltiple,6,Esclerosis múltiple,,severe,t,f,,,Neurología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
179,G45,Accidentes isquémicos cerebrales transitorios,6,AIT - Ataque isquémico transitorio,,severe,f,f,,,Neurología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
180,G47,Trastornos del sueño,6,Apnea del sueño y otros,,moderate,t,f,,,Neurología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
181,G50,Trastornos del nervio trigémino,6,Neuralgia del trigémino,,moderate,t,f,,,Neurología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
182,G56,Mononeuropatías del miembro superior,6,Síndrome del túnel carpiano,,mild,t,f,,,Neurología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
183,G62,Otras polineuropatías,6,Neuropatía periférica,,moderate,t,f,,,Neurología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
184,H10,Conjuntivitis,7,Conjuntivitis,,mild,f,t,,,Oftalmología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
185,H16,Queratitis,7,Inflamación de la córnea,,moderate,f,f,,,Oftalmología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
188,H35,Otros trastornos de la retina,7,Retinopatía,,severe,t,f,,,Oftalmología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
191,H60,Otitis externa,8,Infección del oído externo,,mild,f,t,,,Otorrinolaringología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
194,H81,Trastornos de la función vestibular,8,Vértigo,,moderate,f,f,,,Otorrinolaringología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
196,H91,Otras pérdidas de la audición,8,Sordera,,moderate,t,f,,,Otorrinolaringología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
197,I11,Enfermedad cardíaca hipertensiva,9,Cardiopatía hipertensiva,,severe,t,f,,,Cardiología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
198,I12,Enfermedad renal hipertensiva,9,Nefropatía hipertensiva,,severe,t,f,,,Nefrología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
199,I13,Enfermedad cardíaca y renal hipertensiva,9,Enfermedad cardio-renal hipertensiva,,severe,t,f,,,Cardiología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
203,I49,Otras arritmias cardíacas,9,Arritmias,,moderate,t,f,,,Cardiología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
205,I61,Hemorragia intracerebral,9,Derrame cerebral hemorrágico,,severe,f,f,,,Neurología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
207,I70,Aterosclerosis,9,Aterosclerosis,,severe,t,f,,,Cardiología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
208,I73,Otras enfermedades vasculares periféricas,9,Enfermedad vascular periférica,,moderate,t,f,,,Cirugía Vascular,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
209,I80,Flebitis y tromboflebitis,9,Tromboflebitis,,moderate,f,f,,,Cirugía Vascular,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
210,I83,Várices de los miembros inferiores,9,Venas varicosas,,mild,t,f,,,Cirugía Vascular,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
211,I84,Hemorroides,9,Hemorroides,,mild,t,f,,,Cirugía General,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
212,I95,Hipotensión,9,Presión arterial baja,,mild,t,f,,,Cardiología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
213,J00,Rinofaringitis aguda,10,Resfriado común,,mild,f,t,,,Medicina General,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
214,J01,Sinusitis aguda,10,Sinusitis,,mild,f,t,,,Otorrinolaringología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
215,J02,Faringitis aguda,10,Dolor de garganta,,mild,f,t,,,Medicina General,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
216,J03,Amigdalitis aguda,10,Anginas,,moderate,f,t,,,Otorrinolaringología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
217,J04,Laringitis y traqueítis agudas,10,Laringitis,,mild,f,t,,,Otorrinolaringología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
218,J11,Gripe debida a virus no identificado,10,Influenza,,moderate,f,t,,,Medicina General,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
219,J12,Neumonía viral,10,Neumonía por virus,,severe,f,t,,,Neumología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
220,J13,Neumonía debida a Streptococcus pneumoniae,10,Neumonía neumocócica,,severe,f,t,,,Neumología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
221,J20,Bronquitis aguda,10,Bronquitis,,mild,f,t,,,Medicina General,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
222,J30,Rinitis alérgica,10,Rinitis alérgica,,mild,t,f,,,Alergología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
223,J32,Sinusitis crónica,10,Sinusitis crónica,,moderate,t,f,,,Otorrinolaringología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
224,J42,Bronquitis crónica no especificada,10,Bronquitis crónica,,moderate,t,f,,,Neumología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
225,J43,Enfisema,10,Enfisema pulmonar,,severe,t,f,,,Neumología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
228,J46,Estado asmático,10,Crisis asmática,,severe,t,f,,,Neumología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
229,J47,Bronquiectasia,10,Bronquiectasias,,severe,t,f,,,Neumología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
230,J84,Otras enfermedades pulmonares intersticiales,10,Fibrosis pulmonar,,severe,t,f,,,Neumología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
231,J90,Derrame pleural,10,Líquido en la pleura,,moderate,f,f,,,Neumología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
232,J93,Neumotórax,10,Colapso pulmonar,,severe,f,f,,,Neumología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
233,J96,Insuficiencia respiratoria,10,Falla respiratoria,,severe,f,f,,,Neumología,t,2025-10-22 08:38:48.417304,2025-10-22 08:38:48.417304
